STT,Pretrained Model,Links,Downloads/Stars,SortValue
127,MiniLM-L6,https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2,"Downloads: 44960025, Likes: 2388",44960025
8,CLIP-ViT-path-14,https://huggingface.co/openai/clip-vit-large-patch14,"Downloads: 23885454, Likes: 1398",23885454
32,XLM-RoBERTa-large,https://huggingface.co/FacebookAI/xlm-roberta-large,"Downloads: 20230416, Likes: 329",20230416
44,BGE-small,https://huggingface.co/BAAI/bge-small-en-v1.5,"Downloads: 15279736, Likes: 239",15279736
144,DistilBERT,https://huggingface.co/distilbert/distilbert-base-uncased,"Downloads: 10909360, Likes: 524",10909360
31,XLM-RoBERTa-base,https://huggingface.co/FacebookAI/xlm-roberta-base,"Downloads: 10879076, Likes: 569",10879076
61,GPT2,https://huggingface.co/openai-community/gpt2,"Downloads: 9190882, Likes: 2287",9190882
9,CLIP-ViT-path-16,https://huggingface.co/google/vit-base-patch16-224,"Downloads: 2685764, Likes: 646",2685764
137,AlBERT-base,https://huggingface.co/albert/albert-base-v2,"Downloads: 2327274, Likes: 107",2327274
51,SiLIP,https://huggingface.co/google/siglip-so400m-patch14-384,"Downloads: 2311711, Likes: 262",2311711
113,DINOv2,https://huggingface.co/facebook/dinov2-base,"Downloads: 2168559, Likes: 75",2168559
84,name,https://huggingface.co/liuhaotian/llava-v1.5-7b,"Downloads: 1762264, Likes: 329",1762264
47,LLaVA,https://huggingface.co/liuhaotian/llava-v1.5-7b,"Downloads: 1762264, Likes: 329",1762264
35,Multilingual-E5-large,https://huggingface.co/intfloat/multilingual-e5-large,"Downloads: 1398323, Likes: 750",1398323
92,LayoutLM,https://huggingface.co/microsoft/layoutlmv3-base,"Downloads: 1307025, Likes: 314",1307025
43,BGE-M3,https://huggingface.co/BAAI/bge-m3,"Downloads: 1163299, Likes: 1336",1163299
